0.738552606, 1.132795079, 1.250415229, 0.042430803, 2.117948718, 1.213340584, 0.461086853, 0.509083018, 6.193798450, 6.374543240, 
0.742139493, 1.459777424, 1.004341534, 0.612656966, 1.962009210, 0.454872204, 4.536006900, 0.350713154, 3.411700844, 0.771283443, 
34.540372672, 0.765914585, 0.329056173, 2.051927948, 12.496342738, 3.151828299, 0.166230833, 61.773584905, 0.223362199, 0.898298549, 
0.552866495, 1.213048946, 27.147665581, 0.964945918, 0.461568074, 0.723465944, 0.326074247, 1.711568193, 12.117759694, 0.362207358, 
1.266738412, 0.584760799, 1.524059076, 0.428343600, 3.625884867, 2.221362521, 0.370220455, 0.389552511, 1.443302086, 19.117647059, 
0.447111778, 0.570984213, 2.100922220, 0.859270163, 3.566412781, 3.187671898, 1.014674583, 0.438671272, 1.028016817, 1.578299090, 
4.406198249, 4.167355372, 21.199604743, 1.026597067, 0.491999099, 1.150447761, 2.977103776, 0.045205817, 0.435081585, 1.529590630, 
0.202107101, 0.706274775, 0.964879219, 1.002140066, 1.075257426, 1.708581799, 1.111932650, 5.272867420, 0.911665490, 18.745614035, 
0.861559140, 0.511887134, 0.876211730, 0.260777587, 2.925184863, 0.435461605, 1.712381517, 0.742865060, 1.018840788, 0.221582507, 
0.872653738, 0.025506736, 3.388303399, 1.317182982, 2.717874675, 1.908400000, 3.785867238, 0.896637342, 0.280206594, 1.952952821, 
16.548013245, 128.981900452, 0.985901309, 0.374644160, 0.529788958, 3.636499069, 1.327847633, 4.878906250, 12.669186305, 0.855968236, 
0.915724116, 2.313803496, 0.365807256, 1.150013657, 64.445833334, 0.058333642, 0.568583836, 0.882237791, 0.660750631, 0.060788671, 
461.828125000, 0.231071576, 1.415109400, 0.110188582, 0.038578199, 0.268122271, 0.385699190, 4.421684709, 77.523255814, 0.785895925, 
5.219957462, 2.442592443, 1.586064729, 0.065561156, 2.489751192, 1.041167375, 0.624853458, 0.450874881, 0.296337628, 1.114446355, 
0.691413107, 75.837398374, 1.398977950, 119.754545455, 1.524205222, 84.328000000, 3.693628559, 0.184245221, 0.909317086, 0.476929758, 
0.812110068, 1.845301955, 1.892830377, 1.177346235, 0.454825871, 15.411650485, 0.897386210, 0.980717102, 0.848043205, 1.478946369, 
0.061740142, 0.971598933, 1.062706393, 0.841721007, 1.174059744, 2.732078131, 2.183763079, 0.891822213, 2.514824099, 2.179287568, 
1.476437673, 0.412120075, 0.779229563, 1.049916667, 23.372460497, 0.584833086, 0.252637098, 1.852572306, 0.017660044, 0.420553781, 
26.505703422, 1.296135909, 2.776513427, 0.114494019, 1.757336973, 1.846467854, 0.269018777, 0.963592541, 2.098883438, 1.162922374, 
1.882390540, 0.631722944, 1.827205510, 0.330040169, 0.696065496, 12.621417798, 0.709867352, 1.387956358, 0.300575038, 1.108576980, 
2.298536816, 1.652450141, 0.754635955, 0.486248119, 0.789573717, 1.041968314, 4.645111386, 2.918356666, 0.466741657, 0.316656911, 
0.719696251, 0.422168441, 0.114421748, 0.382802948, 0.189527977, 2.044566368, 0.703346568, 1.336289727, 9.975304783, 1.038275773, 
21.972222222, 0.306556524, 1.129967017, 0.461171344, 7.076794658, 5.997096400, 0.364689064, 1.182729941, 0.790907000, 1.103495781, 
2.613460621, 0.986805442, 4.105869242, 0.515500055, 0.691070891, 1.295099218, 0.635833168, 0.338948164, 0.859089198, 4.789836348, 
1.147749069, 0.398701040, 1.020606754, 1.329234973, 3.652419640, 0.129822624, 0.768346195, 1.918952767, 0.364569961, 117.535433071, 
0.861010140, 0.180286574, 0.351577533, 0.178449602, 0.193889261, 0.205794325, 0.521140233, 5.306010929, 0.129824280, 0.155683241, 
1.013246934, 0.013806027, 0.520964991, 0.296740101, 20.935883015, 0.367768456, 2.926793691, 1.268052745, 0.701038322, 2.341366350, 
2.619027166, 1.178689363, 1.177272727, 1.081381757, 1.758227645, 0.196470112, 1.960633554, 2.771546216, 1.110194493, 2.128613788, 
0.862953902, 0.627281980, 1.621762489, 0.983257632, 56.359315590, 1.477896643, 0.668345560, 0.828465461, 0.779021264, 1.405330500, 
0.566446714, 1.057460737, 9.129449838, 0.748813983, 5.471767810, 0.787476046, 3.054883553, 0.296080558, 0.572858682, 0.483080467, 
0.793563723, 0.619852207, 0.850999375, 1.206301370, 3.625587726, 0.836600136, 0.406050466, 12.517739026, 2.515755161, 10.703252033, 
2.973382625, 0.298329233, 9.227418883, 0.755873908, 5.806483301, 6.853499019, 1.199922398, 0.761198875, 0.071663327, 0.470604342, 
0.122585970, 0.344270113, 2.219462952, 61.054862843, 0.058612220, 0.092769123, 1.320991198, 4.066961889, 0.940199681, 1.453075480, 
0.555232370, 0.857212104, 0.422940961, 5.874359984, 1.744552867, 0.104424576, 1.736365760, 3.592406877, 0.589381087, 1.145093317, 
2.345538378, 1.886022378, 1.728618841, 1.374243871, 0.503214968, 1.257757178, 10.480825959, 0.036531513, 0.426319176, 0.119146474, 
0.051709864, 0.902953157, 1.172508394, 1.067530478, 0.374443069, 8.644937216, 1.179986021, 0.338559622, 2.261806338, 3.933183948, 
1.155283062, 1.232567388, 0.546721776, 2.034442965, 0.864960075, 1.869969988, 0.394153720, 0.420464171, 0.620427881, 20.034482759, 
0.978010439, 0.728770760, 1.935710698, 1.005163870, 0.123270073, 0.110851733, 0.881671759, 1.215384615, 0.010107699, 3.948887663, 
3.528358209, 1.132259207, 1.393645854, 0.646605505, 3.496102450, 0.279637681, 3.202395417, 1.134280295, 10.233683421, 1.649836176, 
0.120617258, 0.324037948, 0.540437678, 0.517179024, 0.126967471, 0.449636191, 0.048679695, 0.236599016, 0.944532488, 7.111817027, 
2.107503547, 0.859053877, 0.775677272, 2.556160723, 0.658822648, 1.365470326, 0.999402475, 0.740861292, 1.390252898, 0.812981158, 
0.526299486, 1.026365427, 0.608782873, 11.983333333, 1.262102296, 0.446857519, 1.404085331, 1.230242443, 0.540109415, 0.251463658, 
1.210697156, 0.052975420, 1.006011097, 1.333006856, 4.508259212, 0.169672298, 1.255509642, 6.526746242, 0.699632405, 1.141889525, 
0.138602027, 4.061607697, 1.487921368, 0.341407151, 0.486934236, 1.621448864, 0.421978022, 11.244351962, 1.843162443, 0.387031365, 
0.060663045, 0.547292973, 0.125702965, 1.615325564, 1.755563597, 0.807022663, 0.657589360, 0.183433717, 1.344570087, 0.414528631, 
1.115746460, 16.021207178, 1.041583649, 3.822771767, 2.150289524, 2.469884575, 0.892360287, 1.531072329, 2.862094260, 1.123127036, 
4.367860944, 0.209123649, 0.639743495, 2.151567313, 1.582865169, 1.553870191, 2.070013877, 1.601610564, 2.627196252, 2.335039553, 
0.543489976, 1.045533266, 2.871010057, 3.661686233, 0.446311536, 0.170037074, 0.589476426, 0.509637684, 0.491555439, 0.907020228, 
0.002341126, 6.567879006, 0.195163230, 1.002430649, 0.408629529, 0.513546286, 30.126785714, 0.653817721, 1.124435557, 0.582894893, 
0.990240515, 1.291475827, 2.919412607, 0.091505555, 0.579172700, 2.229185318, 0.431417014, 2.210152284, 0.282123203, 1.413357401, 
0.413973384, 2.446346055, 5.676598050, 2.272121535, 1.275633780, 0.221482253, 0.132659933, 0.994213459, 0.977870319, 0.374737680, 
1.715433638, 0.994808566, 0.093904703, 0.126376440, 0.289472762, 1.528469287, 1.244322196, 2.783382245, 0.338637470, 1.105473062, 
0.495000000, 1.233193740, 1.258532423, 1.731423073, 0.368077846, 0.467492758, 0.494963513, 1.783960211, 1.307023323, 1.091332523, 
2.148114739, 11.295275591, 1.791712830, 1.687294031, 0.219930893, 0.634436427, 2.265844256, 0.332252768, 2.276546668, 1.103107470, 
0.292071290, 2.658122298, 3.833098592, 1.178233924, 2.285508913, 10.257821782, 0.790693340, 1.752060919, 0.959620040, 0.908776306, 
0.182817490, 2.314188405, 4.226540284, 2.592554469, 0.182997246, 1.367952109, 3.752789006, 0.694319134, 2.324088523, 1.169013024, 
0.806833497, 0.313615023, 0.282081726, 51.944805195, 1.821886049, 1.396602388, 0.339483855, 1.570714677, 0.617508267, 2.462070530, 
0.191066222, 1.068549272, 0.538153758, 5.304630835, 0.426545379, 4.175980975, 0.300251386, 1.991614399, 0.003126732, 1.342940451, 
5.743821419, 1.104402516, 0.247702546, 1.183164313, 1.616500238, 0.384248463, 3.451708140, 1.540679620, 1.026071140, 0.051061877, 
0.668928217, 1.238453933, 0.968271585, 1.577740725, 5.196339765, 8.242492492, 0.338739341, 0.747678487, 2.255597682, 0.668831591, 
1.102209449, 30.338983051, 0.881266113, 1.227168950, 1.327681533, 0.616885163, 0.777624742, 2.531928793, 5.207965368, 0.776520383, 
0.111687915, 36.913978495, 11.761860028, 2.926436400, 1.288767830, 0.491174987, 0.932380071, 0.574602222, 1.092530967, 0.274575018, 
0.428398445, 1.114088917, 0.469347655, 7.238179879, 0.076006062, 2.901870980, 1.386445411, 0.304563492, 0.624978407, 0.006826794, 
0.507781418, 6.230220493, 1.198375116, 2.225643897, 4.215541166, 13.753028891, 2.563736903, 0.481323503, 98.376811594, 0.586361734, 
1.441740303, 0.840478396, 1.193392899, 0.875745527, 0.917032967, 0.183749307, 0.330297067, 1.097226425, 1.766171302, 0.025560561, 
1.431408271, 1.928176040, 2.697546614, 0.090270385, 0.200502981, 0.912587049, 2.079206101, 5.539069682, 0.020109859, 0.915945104, 
1.590263078, 0.267711172, 0.729605837, 1.123185895, 0.163629602, 0.346482639, 0.752522509, 1.358422060, 0.115976384, 0.981660180, 
1.060055261, 5.870391929, 1.036512746, 10.834319526, 3.056433660, 0.146278620, 1.071463775, 1.816709407, 3.972627019, 1.257716805, 
0.178657799, 0.764788156, 1.799803316, 3.053084223, 0.091828949, 4.692386132, 1.115809784, 0.229694965, 0.134696358, 1.097637738, 
135.826732674, 0.760261965, 3.869044740, 1.633592904, 1.484256714, 2.453389434, 1.474749594, 1.086703601, 0.691177519, 0.568824319, 
0.947448870, 0.076953812, 0.650090922, 1.173177843, 0.641018295, 4.243626062, 1.971357246, 8.232819658, 2.152797017, 2.130284926, 
0.675173599, 2.097412779, 1.021894428, 5.648246546, 2.746767013, 1.442583269, 0.047666633, 0.926027049, 1.313098267, 0.726592044, 
0.233833113, 1.323115309, 0.826848875, 7.096219931, 0.153129818, 4.035015164, 1.629081687, 19.295552367, 0.799029184, 0.174124566, 
2.932638889, 0.909998199, 3.595842669, 1.249738403, 1.631018670, 4.397922241, 2.944389555, 5.636789298, 2.038090045, 1.915788234, 
5.916763679, 2.248820513, 0.127980474, 0.958714896, 0.192126814, 6.687808896, 1.040067608, 0.060074662, 0.556965925, 78.174496644, 
0.548621769, 1.259540212, 0.178482068, 2.635031213, 0.361726422, 0.671854538, 0.044444444, 0.774522438, 0.381944444, 0.062446916, 
7.250541516, 0.765955728, 10.215982721, 1.144318965, 0.604781099, 4.366226546, 0.974044303, 26.738510301, 0.221172023, 1.397905182, 
1.927178153, 1.019895330, 0.763277227, 0.271581265, 1.285222052, 1.648663620, 0.496453901, 1.695814885, 1.004632310, 1.331956347, 
2.730859835, 0.311164942, 0.018259243, 1.620687085, 0.028934221, 1.553653563, 3.734351145, 52.364829397, 44.644970414, 1.299436208, 
0.703311679, 0.349658790, 0.414068694, 1.325515947, 1.581122062, 0.371391697, 2.104180894, 5.919259551, 3.326624497, 4.020142831, 
2.168924933, 0.041958402, 1.580170089, 3.163934426, 1.086383285, 3.085220501, 0.799089799, 0.395045276, 0.297480620, 0.355934175, 
0.146376294, 0.290108460, 5.064071966, 2.193157467, 28.993203883, 1.168847634, 0.174896496, 3.591795240, 0.805514398, 1.312985697]
